
obj/app_print_backtrace：     文件格式 elf64-littleriscv
 156:	3a08                	fld	fa0,48(a2)
 158:	0121                	addi	sp,sp,8
 15a:	0b390b3b          	0xb390b3b
 15e:	1349                	addi	t1,t1,-14
 160:	1702                	slli	a4,a4,0x20
 162:	0000                	unimp
 164:	0f0a                	slli	t5,t5,0x2
 166:	0b00                	addi	s0,sp,400
 168:	0821                	addi	a6,a6,8
 16a:	1349                	addi	t1,t1,-14
 16c:	0000                	unimp
 16e:	3f012e0b          	0x3f012e0b
 172:	0319                	addi	t1,t1,6
 174:	3a0e                	fld	fs4,224(sp)
 176:	0121                	addi	sp,sp,8
 178:	21390b3b          	0x21390b3b
 17c:	2705                	addiw	a4,a4,1
 17e:	4919                	li	s2,6
 180:	12011113          	0x12011113
 184:	7a184007          	flq	ft0,1953(a6)
 188:	0119                	addi	sp,sp,6
 18a:	0c000013          	li	zero,192
 18e:	0111                	addi	sp,sp,4
 190:	0e25                	addi	t3,t3,9
 192:	1f030b13          	addi	s6,t1,496
 196:	01111f1b          	slliw	t5,sp,0x11
 19a:	0712                	slli	a4,a4,0x4
 19c:	1710                	addi	a2,sp,928
 19e:	0000                	unimp
 1a0:	240d                	addiw	s0,s0,3
 1a2:	0b00                	addi	s0,sp,400
 1a4:	030b3e0b          	0x30b3e0b
 1a8:	0008                	0x8
 1aa:	0e00                	addi	s0,sp,784
 1ac:	0b0b000f          	0xb0b000f
 1b0:	00000e03          	lb	t3,0(zero) # 0 <f8-0x81000000>
 1b4:	3f012e0f          	0x3f012e0f
 1b8:	0319                	addi	t1,t1,6
 1ba:	3a0e                	fld	fs4,224(sp)
 1bc:	390b3b0b          	0x390b3b0b
 1c0:	4919270b          	0x4919270b
 1c4:	01193c13          	sltiu	s8,s2,17
 1c8:	10000013          	li	zero,256
 1cc:	0026                	c.slli	zero,0x9
 1ce:	1349                	addi	t1,t1,-14
 1d0:	0000                	unimp
 1d2:	2e11                	addiw	t3,t3,4
 1d4:	3f01                	addiw	t5,t5,-32
 1d6:	0319                	addi	t1,t1,6
 1d8:	3a0e                	fld	fs4,224(sp)
 1da:	390b3b0b          	0x390b3b0b
 1de:	1119270b          	0x1119270b
 1e2:	1201                	addi	tp,tp,-32
 1e4:	7a184007          	flq	ft0,1953(a6)
 1e8:	0119                	addi	sp,sp,6
 1ea:	12000013          	li	zero,288
 1ee:	0005                	c.nop	1
 1f0:	0b3a0803          	lb	a6,179(s4)
 1f4:	0b390b3b          	0xb390b3b
 1f8:	1349                	addi	t1,t1,-14
 1fa:	1702                	slli	a4,a4,0x20
 1fc:	0000                	unimp
 1fe:	00001813          	slli	a6,zero,0x0
 202:	1400                	addi	s0,sp,544
 204:	0148                	addi	a0,sp,132
 206:	017d                	addi	sp,sp,31
 208:	137f                	0x137f
 20a:	1301                	addi	t1,t1,-32
 20c:	0000                	unimp
 20e:	0115                	addi	sp,sp,5
 210:	4901                	li	s2,0
 212:	00130113          	addi	sp,t1,1
 216:	1600                	addi	s0,sp,800
 218:	0021                	c.nop	8
 21a:	1349                	addi	t1,t1,-14
 21c:	00000b2f          	0xb2f
 220:	3f012e17          	auipc	t3,0x3f012
 224:	0319                	addi	t1,t1,6
 226:	3a0e                	fld	fs4,224(sp)
 228:	390b3b0b          	0x390b3b0b
 22c:	4919270b          	0x4919270b
 230:	12011113          	0x12011113
 234:	7a184007          	flq	ft0,1953(a6)
 238:	0019                	c.nop	6
 23a:	0000                	unimp
 23c:	2401                	sext.w	s0,s0
 23e:	0b00                	addi	s0,sp,400
 240:	030b3e0b          	0x30b3e0b
 244:	000e                	c.slli	zero,0x3
 246:	0200                	addi	s0,sp,256
 248:	0034                	addi	a3,sp,8
 24a:	213a0803          	lb	a6,531(s4)
 24e:	3b01                	addiw	s6,s6,-32
 250:	490b390b          	0x490b390b
 254:	00170213          	addi	tp,a4,1
 258:	0300                	addi	s0,sp,384
 25a:	0016                	c.slli	zero,0x5
 25c:	0b3a0e03          	lb	t3,179(s4)
 260:	0b390b3b          	0xb390b3b
 264:	1349                	addi	t1,t1,-14
 266:	0000                	unimp
 268:	0504                	addi	s1,sp,640
 26a:	0300                	addi	s0,sp,384
 26c:	3a08                	fld	fa0,48(a2)
 26e:	0121                	addi	sp,sp,8
 270:	390b213b          	0x390b213b
 274:	0213490b          	0x213490b
 278:	05000017          	auipc	zero,0x5000
 27c:	0034                	addi	a3,sp,8
 27e:	213a0e03          	lb	t3,531(s4)
 282:	3b01                	addiw	s6,s6,-32
 284:	490b390b          	0x490b390b
 288:	00170213          	addi	tp,a4,1
 28c:	0600                	addi	s0,sp,768
 28e:	0111010b          	0x111010b
 292:	0712                	slli	a4,a4,0x4
 294:	1301                	addi	t1,t1,-32
 296:	0000                	unimp
 298:	55010b07          	0x55010b07
 29c:	08000017          	auipc	zero,0x8000
 2a0:	0111010b          	0x111010b
 2a4:	0712                	slli	a4,a4,0x4
 2a6:	0000                	unimp
 2a8:	0f09                	addi	t5,t5,2
 2aa:	0b00                	addi	s0,sp,400
 2ac:	0821                	addi	a6,a6,8
 2ae:	1349                	addi	t1,t1,-14
 2b0:	0000                	unimp
 2b2:	110a                	slli	sp,sp,0x22
 2b4:	2501                	sext.w	a0,a0
 2b6:	130e                	slli	t1,t1,0x23
 2b8:	1b1f030b          	0x1b1f030b
 2bc:	111f 1201 1007      	0x10071201111f
 2c2:	0b000017          	auipc	zero,0xb000
 2c6:	0b0b000f          	0xb0b000f
 2ca:	00000e03          	lb	t3,0(zero) # 0 <f8-0x81000000>
 2ce:	240c                	fld	fa1,8(s0)
 2d0:	0b00                	addi	s0,sp,400
 2d2:	030b3e0b          	0x30b3e0b
 2d6:	0008                	0x8
 2d8:	0d00                	addi	s0,sp,656
 2da:	012e                	slli	sp,sp,0xb
 2dc:	0e03193f 0b3b0b3a 	0xb3b0b3a0e03193f
 2e4:	0b39                	addi	s6,s6,14
 2e6:	13491927          	0x13491927
 2ea:	0111                	addi	sp,sp,4
 2ec:	0712                	slli	a4,a4,0x4
 2ee:	1840                	addi	s0,sp,52
 2f0:	197a                	slli	s2,s2,0x3e
 2f2:	1301                	addi	t1,t1,-32
 2f4:	0000                	unimp
 2f6:	0b0e                	slli	s6,s6,0x3
 2f8:	5501                	li	a0,-32
 2fa:	00130117          	auipc	sp,0x130
 2fe:	0f00                	addi	s0,sp,912
 300:	0026                	c.slli	zero,0x9
 302:	1349                	addi	t1,t1,-14
 304:	0000                	unimp
	...

Disassembly of section .debug_aranges:

0000000000000000 <.debug_aranges>:
   0:	002c                	addi	a1,sp,8
   2:	0000                	unimp
   4:	0002                	c.slli64	zero
   6:	0000                	unimp
   8:	0000                	unimp
   a:	0008                	0x8
   c:	0000                	unimp
   e:	0000                	unimp
  10:	0000                	unimp
  12:	8100                	0x8100
  14:	0000                	unimp
  16:	0000                	unimp
  18:	00ca                	slli	ra,ra,0x12
	...
  2e:	0000                	unimp
  30:	002c                	addi	a1,sp,8
  32:	0000                	unimp
  34:	0002                	c.slli64	zero
  36:	0270                	addi	a2,sp,268
  38:	0000                	unimp
  3a:	0008                	0x8
  3c:	0000                	unimp
  3e:	0000                	unimp
  40:	00ca                	slli	ra,ra,0x12
  42:	8100                	0x8100
  44:	0000                	unimp
  46:	0000                	unimp
  48:	00c6                	slli	ra,ra,0x11
	...
  5e:	0000                	unimp
  60:	002c                	addi	a1,sp,8
  62:	0000                	unimp
  64:	0002                	c.slli64	zero
  66:	0591                	addi	a1,a1,4
  68:	0000                	unimp
  6a:	0008                	0x8
  6c:	0000                	unimp
  6e:	0000                	unimp
  70:	0190                	addi	a2,sp,192
  72:	8100                	0x8100
  74:	0000                	unimp
  76:	0000                	unimp
  78:	0202                	c.slli64	tp
	...

Disassembly of section .debug_line:

0000000000000000 <.debug_line>:
   0:	0142                	slli	sp,sp,0x10
   2:	0000                	unimp
   4:	0005                	c.nop	1
   6:	0008                	0x8
   8:	00000033          	add	zero,zero,zero
   c:	0101                	addi	sp,sp,0
   e:	fb01                	bnez	a4,ffffffffffffff1e <vsnprintf+0xffffffff7efffd8e>
  10:	0d0e                	slli	s10,s10,0x3
  12:	0100                	addi	s0,sp,128
  14:	0101                	addi	sp,sp,0
  16:	0001                	nop
  18:	0000                	unimp
  1a:	0001                	nop
  1c:	0100                	addi	s0,sp,128
  1e:	0101                	addi	sp,sp,0
  20:	021f 001b 0000      	0x1b021f
  26:	00000037          	lui	zero,0x0
  2a:	0102                	c.slli64	sp
  2c:	021f 030f 0000      	0x30f021f
  32:	0000                	unimp
  34:	0500                	addi	s0,sp,640
  36:	0000                	unimp
  38:	0100                	addi	s0,sp,128
  3a:	003c                	addi	a5,sp,8
  3c:	0000                	unimp
  3e:	0501                	addi	a0,a0,0
  40:	0209000b          	0x209000b
  44:	0000                	unimp
  46:	8100                	0x8100
  48:	0000                	unimp
  4a:	0000                	unimp
  4c:	051a                	slli	a0,a0,0x6
  4e:	030d                	addi	t1,t1,3
  50:	0900                	addi	s0,sp,144
  52:	0008                	0x8
  54:	0501                	addi	a0,a0,0
  56:	0621                	addi	a2,a2,8
  58:	06090003          	lb	zero,96(s2) # 1060 <f8-0x80ffefa0>
  5c:	0100                	addi	s0,sp,128
  5e:	0b05                	addi	s6,s6,1
  60:	0306                	slli	t1,t1,0x1
  62:	0901                	addi	s2,s2,0
  64:	0008                	0x8
  66:	0501                	addi	a0,a0,0
  68:	030d                	addi	t1,t1,3
  6a:	0900                	addi	s0,sp,144
  6c:	0008                	0x8
  6e:	0501                	addi	a0,a0,0
  70:	00030613          	mv	a2,t1
  74:	0409                	addi	s0,s0,2
  76:	0100                	addi	s0,sp,128
  78:	0b05                	addi	s6,s6,1
  7a:	0306                	slli	t1,t1,0x1
  7c:	0901                	addi	s2,s2,0
  7e:	0008                	0x8
  80:	0501                	addi	a0,a0,0
  82:	030d                	addi	t1,t1,3
  84:	0900                	addi	s0,sp,144
  86:	0008                	0x8
  88:	0501                	addi	a0,a0,0
  8a:	00030613          	mv	a2,t1
  8e:	0409                	addi	s0,s0,2
  90:	0100                	addi	s0,sp,128
  92:	0b05                	addi	s6,s6,1
  94:	0306                	slli	t1,t1,0x1
  96:	0901                	addi	s2,s2,0
  98:	0008                	0x8
  9a:	0501                	addi	a0,a0,0
  9c:	030d                	addi	t1,t1,3
  9e:	0900                	addi	s0,sp,144
  a0:	0008                	0x8
  a2:	0501                	addi	a0,a0,0
  a4:	00030613          	mv	a2,t1
  a8:	0409                	addi	s0,s0,2
  aa:	0100                	addi	s0,sp,128
  ac:	0b05                	addi	s6,s6,1
  ae:	0306                	slli	t1,t1,0x1
  b0:	0901                	addi	s2,s2,0
  b2:	0008                	0x8
  b4:	0501                	addi	a0,a0,0
  b6:	030d                	addi	t1,t1,3
  b8:	0900                	addi	s0,sp,144
  ba:	0008                	0x8
  bc:	0501                	addi	a0,a0,0
  be:	00030613          	mv	a2,t1
  c2:	0409                	addi	s0,s0,2
  c4:	0100                	addi	s0,sp,128
  c6:	0b05                	addi	s6,s6,1
  c8:	0306                	slli	t1,t1,0x1
  ca:	0901                	addi	s2,s2,0
  cc:	0008                	0x8
  ce:	0501                	addi	a0,a0,0
  d0:	030d                	addi	t1,t1,3
  d2:	0900                	addi	s0,sp,144
  d4:	0008                	0x8
  d6:	0501                	addi	a0,a0,0
  d8:	00030613          	mv	a2,t1
  dc:	0409                	addi	s0,s0,2
  de:	0100                	addi	s0,sp,128
  e0:	0b05                	addi	s6,s6,1
  e2:	0306                	slli	t1,t1,0x1
  e4:	0901                	addi	s2,s2,0
  e6:	0008                	0x8
  e8:	0501                	addi	a0,a0,0
  ea:	030d                	addi	t1,t1,3
  ec:	0900                	addi	s0,sp,144
  ee:	0008                	0x8
  f0:	0501                	addi	a0,a0,0
  f2:	00030613          	mv	a2,t1
  f6:	0409                	addi	s0,s0,2
  f8:	0100                	addi	s0,sp,128
  fa:	0b05                	addi	s6,s6,1
  fc:	0306                	slli	t1,t1,0x1
  fe:	0901                	addi	s2,s2,0
 100:	0008                	0x8
 102:	0501                	addi	a0,a0,0
 104:	030d                	addi	t1,t1,3
 106:	0900                	addi	s0,sp,144
 108:	0008                	0x8
 10a:	0501                	addi	a0,a0,0
 10c:	00030613          	mv	a2,t1
 110:	0409                	addi	s0,s0,2
 112:	0100                	addi	s0,sp,128
 114:	1005                	c.nop	-31
 116:	0306                	slli	t1,t1,0x1
 118:	0902                	c.slli64	s2
 11a:	0008                	0x8
 11c:	0501                	addi	a0,a0,0
 11e:	09010303          	lb	t1,144(sp) # 13038a <f8-0x80ecfc76>
 122:	0008                	0x8
 124:	0301                	addi	t1,t1,0
 126:	0901                	addi	s2,s2,0
 128:	000c                	0xc
 12a:	0301                	addi	t1,t1,0
 12c:	0901                	addi	s2,s2,0
 12e:	0004                	0x4
 130:	0301                	addi	t1,t1,0
 132:	0901                	addi	s2,s2,0
 134:	0006                	c.slli	zero,0x1
 136:	0501                	addi	a0,a0,0
 138:	0601                	addi	a2,a2,0
 13a:	00090103          	lb	sp,0(s2)
 13e:	0100                	addi	s0,sp,128
 140:	0a09                	addi	s4,s4,2
 142:	0000                	unimp
 144:	0101                	addi	sp,sp,0
 146:	0146                	slli	sp,sp,0x11
 148:	0000                	unimp
 14a:	0005                	c.nop	1
 14c:	0008                	0x8
 14e:	0045                	c.nop	17
 150:	0000                	unimp
 152:	0101                	addi	sp,sp,0
 154:	fb01                	bnez	a4,64 <f8-0x80ffff9c>
 156:	0d0e                	slli	s10,s10,0x3
 158:	0100                	addi	s0,sp,128
 15a:	0101                	addi	sp,sp,0
 15c:	0001                	nop
 15e:	0000                	unimp
 160:	0001                	nop
 162:	0100                	addi	s0,sp,128
 164:	0101                	addi	sp,sp,0
 166:	041f 001b 0000      	0x1b041f
 16c:	00000037          	lui	zero,0x0
 170:	00000057          	0x57
 174:	005e                	c.slli	zero,0x17
 176:	0000                	unimp
 178:	0102                	c.slli64	sp
 17a:	021f 050f 0047      	0x47050f021f
 180:	0000                	unimp
 182:	4c00                	lw	s0,24(s0)
 184:	0000                	unimp
 186:	0100                	addi	s0,sp,128
 188:	000000ab          	0xab
 18c:	b302                	fsd	ft0,416(sp)
 18e:	0000                	unimp
 190:	0300                	addi	s0,sp,384
 192:	00bc                	addi	a5,sp,72
 194:	0000                	unimp
 196:	0502                	c.slli64	a0
 198:	001d                	c.nop	7
 19a:	0209                	addi	tp,tp,2
 19c:	00ca                	slli	ra,ra,0x12
 19e:	8100                	0x8100
 1a0:	0000                	unimp
 1a2:	0000                	unimp
 1a4:	05010d03          	lb	s10,80(sp)
 1a8:	09010303          	lb	t1,144(sp)
 1ac:	0006                	c.slli	zero,0x1
 1ae:	0301                	addi	t1,t1,0
 1b0:	0904                	addi	s1,sp,144
 1b2:	0000                	unimp
 1b4:	0301                	addi	t1,t1,0
 1b6:	00080907          	0x80907
 1ba:	0501                	addi	a0,a0,0
 1bc:	0601                	addi	a2,a2,0
 1be:	00090103          	lb	sp,0(s2)
 1c2:	0100                	addi	s0,sp,128
 1c4:	2005                	0x2005
 1c6:	0306                	slli	t1,t1,0x1
 1c8:	0905                	addi	s2,s2,1
 1ca:	000a                	c.slli	zero,0x2
 1cc:	0501                	addi	a0,a0,0
 1ce:	09010303          	lb	t1,144(sp)
 1d2:	001a                	c.slli	zero,0x6
 1d4:	0301                	addi	t1,t1,0
 1d6:	0901                	addi	s2,s2,0
 1d8:	0000                	unimp
 1da:	0301                	addi	t1,t1,0
 1dc:	0902                	c.slli64	s2
 1de:	0008                	0x8
 1e0:	0301                	addi	t1,t1,0
 1e2:	0901                	addi	s2,s2,0
 1e4:	0000                	unimp
 1e6:	0501                	addi	a0,a0,0
 1e8:	060d                	addi	a2,a2,3
 1ea:	00090003          	lb	zero,0(s2)
 1ee:	0100                	addi	s0,sp,128
 1f0:	0305                	addi	t1,t1,1
 1f2:	0306                	slli	t1,t1,0x1
 1f4:	0901                	addi	s2,s2,0
 1f6:	000e                	c.slli	zero,0x3
 1f8:	0301                	addi	t1,t1,0
 1fa:	0901                	addi	s2,s2,0
 1fc:	0000                	unimp
 1fe:	0301                	addi	t1,t1,0
 200:	0901                	addi	s2,s2,0
 202:	0000                	unimp
 204:	0501                	addi	a0,a0,0
 206:	0612                	slli	a2,a2,0x4
 208:	00090003          	lb	zero,0(s2)
 20c:	0100                	addi	s0,sp,128
 20e:	2605                	addiw	a2,a2,1
 210:	04090003          	lb	zero,64(s2)
 214:	0100                	addi	s0,sp,128
 216:	0200                	addi	s0,sp,256
 218:	0104                	addi	s1,sp,128
 21a:	08090003          	lb	zero,128(s2)
 21e:	0100                	addi	s0,sp,128
 220:	0305                	addi	t1,t1,1
 222:	0200                	addi	s0,sp,256
 224:	0404                	addi	s1,sp,512
 226:	0306                	slli	t1,t1,0x1
 228:	00020903          	lb	s2,0(tp) # 2000 <f8-0x80ffe000>
 22c:	0501                	addi	a0,a0,0
 22e:	000a                	c.slli	zero,0x2
 230:	0402                	c.slli64	s0
 232:	0604                	addi	s1,sp,768
 234:	00090003          	lb	zero,0(s2)
 238:	0100                	addi	s0,sp,128
 23a:	0105                	addi	sp,sp,1
 23c:	0200                	addi	s0,sp,256
 23e:	0404                	addi	s1,sp,512
 240:	16090103          	lb	sp,352(s2)
 244:	0100                	addi	s0,sp,128
 246:	2605                	addiw	a2,a2,1
 248:	08097c03          	0x8097c03
 24c:	0100                	addi	s0,sp,128
 24e:	1405                	addi	s0,s0,-31
 250:	0306                	slli	t1,t1,0x1
 252:	0909                	addi	s2,s2,2
 254:	0006                	c.slli	zero,0x1
 256:	0501                	addi	a0,a0,0
 258:	09010303          	lb	t1,144(sp)
 25c:	000a                	c.slli	zero,0x2
 25e:	0501                	addi	a0,a0,0
 260:	060a                	slli	a2,a2,0x2
 262:	00090003          	lb	zero,0(s2)
 266:	0100                	addi	s0,sp,128
 268:	0105                	addi	sp,sp,1
 26a:	14090103          	lb	sp,320(s2)
 26e:	0100                	addi	s0,sp,128
 270:	2105                	addiw	sp,sp,1
 272:	0306                	slli	t1,t1,0x1
 274:	0902                	c.slli64	s2
 276:	0008                	0x8
 278:	0501                	addi	a0,a0,0
 27a:	09010303          	lb	t1,144(sp)
 27e:	000a                	c.slli	zero,0x2
 280:	0501                	addi	a0,a0,0
 282:	0601                	addi	a2,a2,0
 284:	14090103          	lb	sp,320(s2)
 288:	0100                	addi	s0,sp,128
 28a:	0809                	addi	a6,a6,2
 28c:	0000                	unimp
 28e:	0101                	addi	sp,sp,0
 290:	0605                	addi	a2,a2,1
 292:	0000                	unimp
 294:	0005                	c.nop	1
 296:	0008                	0x8
 298:	0040                	addi	s0,sp,4
 29a:	0000                	unimp
 29c:	0101                	addi	sp,sp,0
 29e:	fb01                	bnez	a4,1ae <f8-0x80fffe52>
 2a0:	0d0e                	slli	s10,s10,0x3
 2a2:	0100                	addi	s0,sp,128
 2a4:	0101                	addi	sp,sp,0
 2a6:	0001                	nop
 2a8:	0000                	unimp
 2aa:	0001                	nop
 2ac:	0100                	addi	s0,sp,128
 2ae:	0101                	addi	sp,sp,0
 2b0:	041f 001b 0000      	0x1b041f
 2b6:	0059                	c.nop	22
 2b8:	0000                	unimp
 2ba:	005e                	c.slli	zero,0x17
 2bc:	0000                	unimp
 2be:	00000057          	0x57
 2c2:	0102                	c.slli64	sp
 2c4:	021f 040f 00c7      	0xc7040f021f
 2ca:	0000                	unimp
 2cc:	cc00                	sw	s0,24(s0)
 2ce:	0000                	unimp
 2d0:	0100                	addi	s0,sp,128
 2d2:	000000b3          	add	ra,zero,zero
 2d6:	ab02                	fsd	ft0,400(sp)
 2d8:	0000                	unimp
 2da:	0300                	addi	s0,sp,384
 2dc:	4105                	li	sp,1
 2de:	0900                	addi	s0,sp,144
 2e0:	9002                	ebreak
 2e2:	0001                	nop
 2e4:	0081                	addi	ra,ra,0
 2e6:	0000                	unimp
 2e8:	0300                	addi	s0,sp,384
 2ea:	010a                	slli	sp,sp,0x2
 2ec:	0305                	addi	t1,t1,1
 2ee:	0a090103          	lb	sp,160(s2)
 2f2:	0100                	addi	s0,sp,128
 2f4:	00090103          	lb	sp,0(s2)
 2f8:	0100                	addi	s0,sp,128
 2fa:	00090103          	lb	sp,0(s2)
 2fe:	0100                	addi	s0,sp,128
 300:	00090203          	lb	tp,0(s2)
 304:	0100                	addi	s0,sp,128
 306:	0a05                	addi	s4,s4,1
 308:	0306                	slli	t1,t1,0x1
 30a:	097e                	slli	s2,s2,0x1f
 30c:	0000                	unimp
 30e:	0501                	addi	a0,a0,0
 310:	0308                	addi	a0,sp,384
 312:	097f                	0x97f
 314:	0002                	c.slli64	zero
 316:	0301                	addi	t1,t1,0
 318:	097f                	0x97f
 31a:	0002                	c.slli64	zero
 31c:	0501                	addi	a0,a0,0
 31e:	09040303          	lb	t1,144(s0)
 322:	0002                	c.slli64	zero
 324:	0501                	addi	a0,a0,0
 326:	0703060b          	0x703060b
 32a:	0209                	addi	tp,tp,2
 32c:	0100                	addi	s0,sp,128
 32e:	00090103          	lb	sp,0(s2)
 332:	0100                	addi	s0,sp,128
 334:	0e05                	addi	t3,t3,1
 336:	0306                	slli	t1,t1,0x1
 338:	0900                	addi	s0,sp,144
 33a:	0000                	unimp
 33c:	0501                	addi	a0,a0,0
 33e:	001a                	c.slli	zero,0x6
 340:	0402                	c.slli64	s0
 342:	0601                	addi	a2,a2,0
 344:	08090003          	lb	zero,128(s2)
 348:	0100                	addi	s0,sp,128
 34a:	1d05                	addi	s10,s10,-31
 34c:	0200                	addi	s0,sp,256
 34e:	0104                	addi	s1,sp,128
 350:	0306                	slli	t1,t1,0x1
 352:	0900                	addi	s0,sp,144
 354:	0000                	unimp
 356:	0501                	addi	a0,a0,0
 358:	04020027          	0x4020027
 35c:	0301                	addi	t1,t1,0
 35e:	0900                	addi	s0,sp,144
 360:	0004                	0x4
 362:	0501                	addi	a0,a0,0
 364:	0103060b          	0x103060b
 368:	0809                	addi	a6,a6,2
 36a:	0100                	addi	s0,sp,128
 36c:	0e05                	addi	t3,t3,1
 36e:	0306                	slli	t1,t1,0x1
 370:	0900                	addi	s0,sp,144
 372:	0000                	unimp
 374:	0501                	addi	a0,a0,0
 376:	001a                	c.slli	zero,0x6
 378:	0402                	c.slli64	s0
 37a:	0601                	addi	a2,a2,0
 37c:	06090003          	lb	zero,96(s2)
 380:	0100                	addi	s0,sp,128
 382:	1d05                	addi	s10,s10,-31
 384:	0200                	addi	s0,sp,256
 386:	0104                	addi	s1,sp,128
 388:	0306                	slli	t1,t1,0x1
 38a:	0900                	addi	s0,sp,144
 38c:	0000                	unimp
 38e:	0501                	addi	a0,a0,0
 390:	04020027          	0x4020027
 394:	0301                	addi	t1,t1,0
 396:	0900                	addi	s0,sp,144
 398:	0002                	c.slli64	zero
 39a:	0501                	addi	a0,a0,0
 39c:	0402000b          	0x402000b
 3a0:	0601                	addi	a2,a2,0
 3a2:	08090203          	lb	tp,128(s2)
 3a6:	0100                	addi	s0,sp,128
 3a8:	3105                	addiw	sp,sp,-31
 3aa:	0200                	addi	s0,sp,256
 3ac:	0104                	addi	s1,sp,128
 3ae:	0306                	slli	t1,t1,0x1
 3b0:	0900                	addi	s0,sp,144
 3b2:	0000                	unimp
 3b4:	0501                	addi	a0,a0,0
 3b6:	0402000b          	0x402000b
 3ba:	0604                	addi	s1,sp,768
 3bc:	10090103          	lb	sp,256(s2)
 3c0:	0100                	addi	s0,sp,128
 3c2:	1005                	c.nop	-31
 3c4:	0200                	addi	s0,sp,256
 3c6:	0404                	addi	s1,sp,512
 3c8:	00090003          	lb	zero,0(s2)
 3cc:	0100                	addi	s0,sp,128
 3ce:	1405                	addi	s0,s0,-31
 3d0:	0200                	addi	s0,sp,256
 3d2:	0404                	addi	s1,sp,512
 3d4:	0306                	slli	t1,t1,0x1
 3d6:	0900                	addi	s0,sp,144
 3d8:	0000                	unimp
 3da:	0301                	addi	t1,t1,0
 3dc:	0900                	addi	s0,sp,144
 3de:	0002                	c.slli64	zero
 3e0:	0501                	addi	a0,a0,0
 3e2:	7f03060b          	0x7f03060b
 3e6:	0409                	addi	s0,s0,2
 3e8:	0100                	addi	s0,sp,128
 3ea:	3105                	addiw	sp,sp,-31
 3ec:	0306                	slli	t1,t1,0x1
 3ee:	0900                	addi	s0,sp,144
 3f0:	0000                	unimp
 3f2:	0501                	addi	a0,a0,0
 3f4:	09000333          	0x9000333
 3f8:	0008                	0x8
 3fa:	0501                	addi	a0,a0,0
 3fc:	0331                	addi	t1,t1,12
 3fe:	0900                	addi	s0,sp,144
 400:	0010                	0x10
 402:	0501                	addi	a0,a0,0
 404:	0029                	c.nop	10
 406:	0402                	c.slli64	s0
 408:	09030303          	lb	t1,144(t1)
 40c:	0004                	0x4
 40e:	0501                	addi	a0,a0,0
 410:	001f 0402 0305      	0x3050402001f
 416:	0900                	addi	s0,sp,144
 418:	0004                	0x4
 41a:	0501                	addi	a0,a0,0
 41c:	0029                	c.nop	10
 41e:	0402                	c.slli64	s0
 420:	0305                	addi	t1,t1,1
 422:	0900                	addi	s0,sp,144
 424:	0002                	c.slli64	zero
 426:	0501                	addi	a0,a0,0
 428:	0051                	c.nop	20
 42a:	0402                	c.slli64	s0
 42c:	0606                	slli	a2,a2,0x1
 42e:	04097e03          	0x4097e03
 432:	0100                	addi	s0,sp,128
 434:	1005                	c.nop	-31
 436:	0200                	addi	s0,sp,256
 438:	0604                	addi	s1,sp,768
 43a:	0306                	slli	t1,t1,0x1
 43c:	0902                	c.slli64	s2
 43e:	0002                	c.slli64	zero
 440:	0501                	addi	a0,a0,0
 442:	004a                	c.slli	zero,0x12
 444:	0402                	c.slli64	s0
 446:	0605                	addi	a2,a2,1
 448:	02097e03          	0x2097e03
 44c:	0100                	addi	s0,sp,128
 44e:	0d05                	addi	s10,s10,1
 450:	04090103          	lb	sp,64(s2)
 454:	0100                	addi	s0,sp,128
 456:	2005                	0x2005
 458:	0306                	slli	t1,t1,0x1
 45a:	0900                	addi	s0,sp,144
 45c:	0000                	unimp
 45e:	0501                	addi	a0,a0,0
 460:	031a                	slli	t1,t1,0x6
 462:	0900                	addi	s0,sp,144
 464:	0004                	0x4
 466:	0501                	addi	a0,a0,0
 468:	0311                	addi	t1,t1,4
 46a:	0900                	addi	s0,sp,144
 46c:	0004                	0x4
 46e:	0501                	addi	a0,a0,0
 470:	060d                	addi	a2,a2,3
 472:	02090103          	lb	sp,32(s2)
 476:	0100                	addi	s0,sp,128
 478:	1005                	c.nop	-31
 47a:	0306                	slli	t1,t1,0x1
 47c:	0900                	addi	s0,sp,144
 47e:	0000                	unimp
 480:	0501                	addi	a0,a0,0
 482:	001c                	0x1c
 484:	0402                	c.slli64	s0
 486:	0601                	addi	a2,a2,0
 488:	08090003          	lb	zero,128(s2)
 48c:	0100                	addi	s0,sp,128
 48e:	2905                	addiw	s2,s2,1
 490:	0200                	addi	s0,sp,256
 492:	0104                	addi	s1,sp,128
 494:	0306                	slli	t1,t1,0x1
 496:	0900                	addi	s0,sp,144
 498:	0000                	unimp
 49a:	0001                	nop
 49c:	0402                	c.slli64	s0
 49e:	0302                	c.slli64	t1
 4a0:	0900                	addi	s0,sp,144
 4a2:	0006                	c.slli	zero,0x1
 4a4:	0501                	addi	a0,a0,0
 4a6:	0314                	addi	a3,sp,384
 4a8:	097e                	slli	s2,s2,0x1f
 4aa:	0006                	c.slli	zero,0x1
 4ac:	0501                	addi	a0,a0,0
 4ae:	09040313          	addi	t1,s0,144
 4b2:	0004                	0x4
 4b4:	0501                	addi	a0,a0,0
 4b6:	0312                	slli	t1,t1,0x4
 4b8:	0901                	addi	s2,s2,0
 4ba:	0002                	c.slli64	zero
 4bc:	0501                	addi	a0,a0,0
 4be:	0403060b          	0x403060b
